BMI,GDP_per_capita,Schooling,Life_expectancy
27.8,11006,7.8,76.5
26,25742,9.7,82.8
21.2,1076,5,65.4
25.3,4146,7.9,67
27,33995,12.8,81.7
26.4,9110,7.9,78.2
26.2,9313,12,71.2
25.9,8971,10.2,71.2
27.9,3708,9.6,71.9
26.5,2235,10.9,68.7
26.1,9057,7.3,74.2
27.1,19338,9.9,79.8
27.6,32027,11,72.3
25.8,1660,10.5,68.3
25,79368,12.3,81.5
25.7,68489,12.1,78.8
26,43045,12.3,81
23.5,1166,3.5,60.7
22.6,33099,11.2,81.9
24.9,7181,7.8,62.9
23.7,1580,6.8,61.4
22.3,1847,7.7,68.8
22.3,2072,5.7,53.8
21.1,464,6.1,63.8
25.8,13283,12,71.9
28.7,4667,10.5,73.5
25.8,7838,11.7,66.2
24.3,1383,6.1,57.6
28.3,4516,9.8,72.8
23.6,941,7.2,48.4
22.8,1489,2.3,65.3
25.1,82027,13.3,82.2
26.6,5827,9,53.8
28.7,4387,9.9,73.7
20.6,699,3.9,63.2
26.3,37761,13.8,80
28.3,20328,9.5,74.5
29.1,1488,7.2,64.2
26.3,13664,8.4,72.7
21.1,465,6.1,64.3
23.6,54683,11.4,82.5
22.9,456,4.3,56.2
25.3,50457,12.7,78.6
23.9,661,3.4,60.9
27.2,11355,8.6,79.4
28.4,4768,10.5,72.1
25.8,48370,12.3,81.5
25.5,44245,12.1,81.5
26.1,994,10.7,70
26.7,8067,8.5,72.6
26.4,33437,8.8,74.7
27,22839,10.1,80.2
26.4,72427,12.7,81
26.3,10575,8,76
26.2,11960,9.9,75.8
25.8,8280,10.6,72.6
22.5,550,3.7,48
25.5,4178,7.9,76.1
23.4,2311,2.8,65.8
26,2884,11.1,73.1
23.4,1212,6.8,43.1
25.8,6075,7.8,71.1
22.6,1287,6,57.5
28.9,3035,5.5,65.1
25.5,14400,9.1,74.8
21.4,643,3,66.3
26.2,9766,11.8,71.3
25.6,2519,6.5,68
21.7,148,2.2,55.8
29.1,33167,7,74.6
22.9,1357,6.2,61.9
26,35034,12.9,78.7
27.5,13568,9.8,75.9
26.3,9894,9.2,76.4
26.3,18445,9.5,76.9
25,36379,11.4,82.7
25.4,4185,7.2,76.2
23.9,1234,3.1,60.9
22.7,265,2.1,53.3
26.5,5153,10.7,71.2
24.1,8535,3.9,74.6
26.1,3313,11.3,73.8
23.5,1348,6.7,60.6
22.5,237,2.1,52.7
25.1,84348,13.4,83.2
26.6,11192,9.1,74.5
23,586,2.6,54.6
24.9,1939,4.6,67.4
20.7,351,3.3,50
23.8,4147,6.2,56.7
25.9,6857,11.4,65.5
22.5,31830,11,81.8
24.1,1307,3.3,61.2
26.1,3175,5.3,43.3
23,2464,5.5,51.3
27.3,56815,8.6,74.8
21,296,2.3,53.4
24.7,662,10.5,66.8
24.8,1790,4.3,70.7
25.5,4992,7.3,75
23.3,733,2.7,59.3
21.3,467,6.1,65.5
25.7,43764,9.8,81
24.8,1905,3.6,69.8
23.5,1246,4.8,65.6
25.7,2455,7.9,67.5
21.2,760,3.6,63.9
24.6,7531,8.2,73.7
25.5,6846,10.3,72.2
25.7,5410,7.2,71.6
26.6,74356,12.5,82.3
25.6,33258,9.2,80.8
21.7,2582,8,75.1
25.8,3045,9.2,75.6
26.1,19654,8.9,76.4
26.5,12735,10.9,75.2
31.4,3952,9.1,69.8
22.1,2080,5.6,52.5
26.1,20613,12.1,79.4
23.8,7867,6.3,58
22.4,1341,6.9,60.8
26.8,3680,6.5,55.4
22,506,4,53.5
26.3,6547,7.8,73
27.8,2652,4.9,68.8
25.4,2565,4.3,63.2
26.3,41623,10.8,76.5
23.3,2235,2.3,68.4
22.9,1188,3,59.5
27.8,13367,10.1,79.5
27.4,1550,6.2,74.4
21.5,855,3.7,66
25.5,4162,10,72.7
25.6,36393,10.3,78.1
27.8,4830,10.3,69.7
25.8,7678,8,77.5
25.6,7450,10.5,72.6
25.1,6501,10.6,78.2
26.5,2256,6.2,74.3
26.7,18076,10.5,71.2
23.9,4860,8.1,51.2
26,6465,7.9,71.3
25.1,2083,7.1,64.2
25.1,3725,6.5,71
27.8,31689,11.1,72.8
26.2,8395,7.9,78
26.9,16860,8.2,78.8
21.7,294,3,45.1
25.9,44074,12,79.2
25.8,5798,10.8,74.3
28.1,2759,5.4,69.3
28,32535,9.9,76.3
25.9,50732,10.2,81.2
25.4,9179,10.1,75.1
25.3,13171,9,74.4
21.7,477,3,44.1
21,1287,4.5,68
25.8,5206,10.4,74.3
26,9357,10.3,72.2
24.5,7275,7.6,73.6
24.3,6403,9.2,67.3
21.3,676,1.5,48.5
21.9,271,3.2,45.5
22.6,627,3.2,51
22.1,688,1.7,52.1
20.8,856,4.7,68.6
26.6,13786,12.8,74.5
21.9,2031,4.4,47.7
25.9,5083,7.8,74.1
21.8,918,6.3,48.5
24.9,742,10,68.2
23.3,1697,6.5,44.6
22.6,2797,6.7,72.4
22.4,902,4.7,69.5
21.2,598,1.4,48.3
23.2,565,3.5,63
24.6,4222,9.7,76.9
23.1,920,5.6,62.3
26.9,6084,8.3,75.7
23.9,1452,4,60.7
25.6,17803,11.5,76.9
25.8,7578,7.7,73.1
21.9,497,6.4,59.3
24.7,4269,9.5,77.1
25,8955,5.7,77
23,1583,3.6,49.8
22.4,1499,5.2,46.5
26.5,1709,5.8,71.9
26,8195,7.9,73.1
27.7,3627,6.1,68.1
21.8,682,3.8,62.3
26.2,9169,9.2,76.2
25,20774,8.6,76.2
23.6,781,3.3,57.1
22.6,32515,11.1,82
23.3,3647,5.9,50.6
23.4,1983,3.7,69.1
21.4,573,4.3,49.4
25.9,8438,11.6,66.3
29.1,10531,8.4,75.1
23.3,1974,3.5,68.6
26.2,38278,13.7,79.7
26.6,5967,12.2,73.6
26.1,2121,5.4,73.3
22.5,1134,2.4,60.6
23.8,1249,5.2,53.7
22.9,2611,9.1,70.1
24.4,8222,4.7,75.5
26.4,1616,5.6,71.4
24.6,1784,8.4,64.2
27.1,4284,5.2,69
24.7,1343,4.8,60.9
27,15168,8.5,77.1
26.1,4327,10.2,69.8
22.7,1040,3.8,63.3
23.4,34891,8.9,78
23.2,3128,5,59.4
25.9,2078,10.6,68.2
26.1,2195,5.3,71.9
26.5,2125,11.3,71.2
22.5,1130,2.4,61.4
23.5,2479,2.5,69.3
26.6,5195,10.7,71.5
25.4,3808,9.9,72.4
21.5,424,1.4,56.6
24.6,1297,4.7,60.5
25.8,12396,10.9,74.2
27.3,35697,10.9,72
25.9,42531,12,78.8
25.1,50792,12.8,77.5
25.9,3955,6.7,75
23.5,4827,7.1,72.9
25,35131,10.8,81.4
31.8,3961,10.3,72.4
21.2,616,2.8,65.3
26.7,12695,9.7,77.4
27.2,46221,10.9,80.7
22.4,2404,1.3,61.2
26.2,37842,13.7,79.5
25.2,783,10.9,68.7
26.3,1573,5.5,71.2
27.3,11643,8.8,79.6
21.1,421,1.4,47.9
27.7,6670,7.3,72
26,71655,12.7,79.8
25.1,36246,10.9,82.1
25.7,2141,5,72.5
27.6,3620,5.9,68.2
28.4,10528,7.8,74.6
25.9,4350,7,72.5
25.7,46043,12.2,81.4
25.4,4260,10,71.9
25.6,18568,12,77.2
26.1,6169,11.1,76
20.9,482,5.7,61.7
23.7,1249,7.3,52.9
26.2,7810,10.8,74.4
22.9,1141,2.8,65.9
25.3,42202,11.6,79.3
25,5225,9.6,71
25.8,14631,12.1,72.6
23,776,3.5,51.7
20.4,518,2.4,63.3
26.2,33981,8.7,74.5
22.9,1001,2.8,58.7
26.4,39977,13.9,80.4
26.4,12410,12.6,73.8
21.1,364,4.3,53.7
27.2,35808,13,82.1
25.6,10714,7.6,71.1
22.8,2536,1.9,63.5
28,38631,12.4,81.5
23.1,1183,3,59.7
27.8,36521,12.1,81.2
26.6,11871,10.6,76.2
27,7195,5.9,72
21.9,754,3.3,68
25.6,1615,10.6,67.1
24.8,33597,9.8,79.1
26.5,40851,14,81.1
25.9,10510,9.8,74.6
25.4,837,10.2,67.7
25.8,2776,6.5,68.5
32.1,4276,11.1,70.4
25.9,49049,12.2,82
23.8,1252,3,60.8
26.7,1679,6,72.4
22.7,765,5,56.8
26.1,13186,12.3,71
22.4,2080,5.8,54.7
25.9,11562,7.8,72.2
21.5,512,3.1,58.9
24.8,2913,7.1,74.6
25.7,31615,9.6,81.6
24.6,1486,5.2,68.7
21.4,1244,5.4,66.7
22.4,550,2.3,51.5
26.2,3732,4.6,72.2
26.6,26394,10.9,78.8
26.3,36190,13.8,79.8
21.9,776,2.3,53.1
26.5,11433,8.2,73.1
27.3,46339,11.8,80.9
26.2,2167,5.4,72.2
26.3,8943,9.2,73.9
26.2,26763,9,80.8
24.8,7086,7.7,62.2
26.4,6307,11.3,76.4
25.9,5525,10.4,75.2
25.7,18585,8.6,80.7
22.1,174,2.1,50.9
22.9,686,2.5,58.3
21.6,464,1.6,58.8
21.3,825,3.7,64.7
29.3,1497,7.4,64.7
22.9,8745,5.4,54.1
26.9,31323,12.6,81.4
28.4,29591,6.1,73.3
25.9,6313,7.8,71.2
21.6,794,6,44.6
26.5,7098,8.2,71.7
26.2,6187,7.6,72.8
27.5,4890,9.6,74
25.6,5260,8.6,73
20.4,762,3.7,58.7
22.2,1586,4.6,64.3
25.1,41087,11,78.2
21.2,1024,5.1,70.3
26.9,8581,7,74.9
25,3923,6.2,70.2
28.6,4688,6.6,69.9
26.9,7295,7.8,77.6
23.1,1217,4.4,64.2
23.4,603,2.9,57
23.2,4263,6.8,71.7
26,3606,4.9,71.5
25.5,900,10.3,67.9
25.5,44550,11.8,80.9
22.8,701,2.2,56.6
25.3,22344,8.4,75.3
26.1,9124,11.6,69.7
22.6,562,2.3,52.3
25.3,3057,9.9,65.4
28.6,10099,7.9,74.7
26.4,6048,12,72
25.8,19951,7.7,78.3
25.4,2837,6.5,67.4
29.4,3076,7.7,66.8
23.2,1247,4.4,64.4
22.1,289,3.4,47.8
21.8,1968,7,66.3
23,569,3.5,62.5
27.5,48746,12.7,76.6
25.7,2553,6.5,68.2
24.1,1282,4.5,65.3
22.2,1244,6.7,57.1
24.9,1991,3.8,61.4
25,4249,6.5,69.7
23.6,14099,5.5,55.9
26,5178,8.4,74.4
21.5,381,3.3,60.7
21.7,433,5.8,57.9
27.2,12760,6.4,71.9
22.3,2514,7.1,68.5
22.4,476,2.8,45.5
26.2,25655,8.6,79.9
25.7,1619,10.8,72.1
26.7,11167,11.7,73.9
22.5,2172,5.8,55.6
23.3,2722,2.6,65.5
27,18189,10.7,71.9
25.6,2676,9.1,75.2
27.2,35711,12.9,82.2
24.8,3962,6.5,72.9
25,1810,4.5,71.2
22.1,429,3,50.9
21.6,470,2.9,44.1
25.7,6046,11.2,65.7
29.8,1453,7.9,66.7
20.3,453,2.3,61.6
27.1,43621,12.6,81
27.9,4809,10.3,70
28.5,34322,6.1,73.4
20.9,413,1.1,50.6
28.4,29186,6.2,73.2
26.8,6810,8.5,71.9
25.4,2534,4.2,74.4
26.9,22118,9.6,79
27.2,46001,11.3,80.8
22.8,981,2.8,58.3
25.6,94244,10.5,77.8
21.5,572,1.2,48.1
24,4588,6.6,60.5
27.1,15609,8.6,77.2
23.8,1267,3.9,59.6
26.5,14260,9.1,73.1
27.7,10550,7.6,76.2
22.6,3177,10.8,75.6
27.5,8569,8.2,75.1
25.4,7318,11,78.5
24.9,34190,10.2,79.1
22.1,818,5.3,59
26.3,3206,5.6,45.3
24.5,1685,8.4,63.8
22.5,1764,5.2,47.2
25.7,1754,10.6,67.4
24.2,1379,3.4,61.3
27.1,34961,12.8,82.1
27.5,1579,6.3,73.6
26.2,3511,11.5,74.3
23.7,14614,5.5,56.3
26.1,5250,9.8,67.2
26.1,9507,11.5,68.7
24.8,1277,9.1,67.2
23.1,3211,5.8,50.9
26.7,2302,6.3,74.5
26.9,11557,12,74.9
26.7,11749,10.8,76.5
23.2,13283,5.4,54.6
24.4,7092,7,58.6
25.7,10717,10.6,74
24.3,804,5.2,43.1
21.2,527,4,47.2
27.9,7723,7.3,72
25.7,1561,10.4,67.8
28.9,10619,8.4,75
22.9,769,2.6,59.6
25.6,47865,12.4,80.7
24.7,1554,5.3,69.1
26.1,10859,12.2,76.2
28,3923,9.7,72.3
25.4,32351,8.6,79.8
30.7,3433,9.1,69.5
27.7,13272,9.9,79.3
27.7,18220,7.5,73.2
24.2,6728,8,73.2
25.9,3139,9.1,68.6
26,53821,10.4,81.6
25.7,34081,9.4,81.4
25.2,4256,6.8,70.2
26.8,40368,12.5,81
26.2,10146,9.1,73.8
25.1,2211,4.1,62.3
26,51545,12.4,82.2
23.5,46180,10.2,80.4
22.1,467,3.3,45.2
25.4,4683,6.9,71.6
27,23369,9.9,79.4
25,3502,7.4,75.2
26.1,35310,13.3,78.9
26.4,9840,9.3,76.6
23,3332,7.9,70.8
27.1,45932,12.2,80.7
27.5,4353,10.1,69
23,11559,5.4,54.3
22.7,2272,6,59.3
23.6,1218,5.1,52.8
25.3,42496,10.1,79.9
21.4,392,5,55.7
26.3,9673,8.1,71
26.5,23929,10.4,78.4
26.3,22382,10,78
22.5,399,3,59.9
25.4,9960,11.7,70.4
25.9,3093,11,72.8
26.7,35794,10.9,71.9
25.1,39815,9.6,78.6
21.2,2123,7.6,74.9
26.3,72823,12.7,80.8
29.7,1366,7.9,66.1
24.5,1431,5,67.9
25.9,8555,11.5,67.1
22.6,569,3.4,56.1
26.4,6922,7.8,73.2
21.8,454,6,58.4
23.5,768,3.2,57
25.9,22297,11.9,78.8
23.3,1052,3.2,60.1
27.1,12237,11.8,75.8
25.8,20280,11.8,78.1
26.1,1472,5.3,70.6
27.8,31408,11.1,72.6
23.7,1296,3,60.7
25,3195,3.7,67.8
23.2,5647,7.3,74.4
23.7,1230,5.2,53.2
26.3,12425,12.2,71.8
27.9,9617,8.6,74.9
23.6,2106,4,69.9
27.5,3493,5.8,68.3
25.9,8559,7.8,73.1
25.1,4099,6.5,73.8
23.6,1081,4.3,62
25.5,8915,10.3,73.1
24,5295,8.4,53.4
27,17830,12.7,78.6
25.3,52405,12.8,80.7
25,7818,8.2,73
23.5,1077,3.5,60.6
23.8,654,3.3,60.7
25,3851,6.9,74.6
25.6,7878,11.5,74.6
21.6,328,2.8,59.7
20.5,733,4.5,67.3
26.6,15905,9.1,77.5
26.1,24708,8.5,79.4
26,2131,10.7,69.7
26.3,6149,9.8,67.6
22.2,480,3.4,46.2
24.8,4665,9.8,77.5
23.3,537,4.5,59.2
27.1,7207,8.6,72.1
25.9,6206,10.9,75.1
24.1,6488,8.2,73
22,2245,10.4,74.7
26.4,2487,11.3,70.4
27.1,18000,10.5,81.4
25.7,5271,10.4,73.9
24.8,1489,4.3,63.7
24.9,2066,7.2,63.6
21.7,631,3.8,64.5
26.8,6684,7.6,77.3
27.6,9587,7.5,75.4
27.4,4884,9.4,74
26.9,2720,11.6,71.3
26.1,40421,11.5,81.3
26,5463,10.7,75.3
21.5,1347,5.6,67.5
27,1916,6.4,73.2
22.7,33011,11.8,82.6
24.9,21188,8.8,76.3
24.7,6022,6.8,72.1
23.7,905,3.7,58
25.5,7451,11.1,74.2
25.4,45939,12,80.3
25.4,43195,11.8,80.1
27.5,7938,8.4,78.7
26,43637,12.4,80.6
26,3522,9.2,69
27,16594,12.6,78.2
23.2,2018,2.3,67.9
22.7,6983,5.4,53.6
25.4,4529,10.3,73.2
26.2,3678,9.3,76.9
28.7,39850,5.8,73.5
22.1,747,2.1,56.4
30,1535,7.9,67.3
21.4,319,2.7,58.6
29.1,3042,6.3,65.7
22.5,2845,4.5,52.2
26.8,31718,12.6,81
27.4,3591,6.6,71.9
25.8,5436,10.7,73.8
26.8,3308,5.8,70.5
28.6,54213,13.3,78.7
25.7,5629,10.4,72.6
26.5,8814,7.6,75
26,24361,9.5,83.1
26.3,5577,8.4,69.3
25.5,21296,5.6,72.6
26.1,5969,7.5,72.5
22.4,2589,4.5,51.1
20.7,487,3.2,58.4
23.2,1176,6.4,58.7
26.4,34227,11.2,79.3
22.5,31431,10.7,81.1
25.5,7937,6.5,72.6
27.6,16095,7,72.9
25.6,3028,9.8,67.8
26,5881,7.4,72.3
26.3,9215,7.4,74.7
26.4,2466,11.3,71.2
26.4,11656,12.1,77
26.2,2215,11.3,69.2
26.1,8158,7.9,77.9
26,2993,5.2,68.9
21.8,780,2.2,52.8
31.7,3817,9.8,69.9
22.8,296,2.1,54
23.7,8016,7.7,75.9
25.3,2247,9,74.6
26.4,11245,8.2,76.3
26,7950,11.4,66.7
26.7,26020,11.5,79.4
20.7,9011,3.9,64.7
25.8,6881,8.7,75.4
26.8,36178,10.9,72
23,2555,2.2,64.5
26,7427,8.9,75.7
22.4,684,1.6,54.9
29.5,29870,7.1,75.1
25.8,39351,9.5,78.1
26.3,12550,10.1,75.7
27.6,9800,7.4,74
21,456,1.3,50.9
28.4,51996,13.2,78.4
24.2,3011,5.1,71.1
25.7,8275,11.6,74.8
26.9,43596,13.1,81.9
20.1,310,1.9,56.2
26.6,13825,8.9,73.1
24.1,4782,6.7,61.4
26.3,2315,11.3,70.3
23.4,15906,5.5,55.3
25.4,2630,9.5,67.4
27.7,48727,12.7,76.8
25.8,2912,9.1,68.1
22.2,963,4.3,64
26.9,9097,8.7,72.4
22.5,1685,5.2,46.8
22.9,4319,7,73.6
26.6,10956,9.8,73.1
26,15402,9.3,75.7
20.5,1020,4,66.3
22.3,354,2.7,58.8
25.9,4819,8.4,74.1
25.9,5089,8.2,68.3
22.7,1150,2.4,64.3
28.9,3473,6.7,70.5
21.8,1847,4.4,47.1
25.6,29980,10.1,83.1
26.1,14890,12.1,76
25.3,4043,7.8,75.7
26.7,43137,12.2,79
26.4,3060,5.7,69.7
23.9,1247,5.2,54.6
26.6,3953,9.7,78
24.2,1344,6,57.1
24.9,1146,6.1,51
21.2,425,2.7,53.6
25,76785,12,81.2
22.3,480,3.2,52.3
20.8,539,3.3,60.3
23.5,578,3.8,56.4
25.6,6816,7.7,68.3
23,3111,5.8,51.4
22.2,821,5.4,59.9
21.6,675,3.1,66.7
28.4,20628,9.5,74.7
21.7,1606,6.3,68.6
26.9,16607,12.4,78.1
25.7,96270,10.7,78
24,1248,5.3,55.1
26.5,24798,10.5,78.5
26,5834,11,75.1
25.7,4439,8.1,73.5
23.6,791,3.4,57.2
26,5867,7.8,76.1
22.7,2981,7.6,69.9
26.5,5374,8.8,53.4
26.4,14264,13,74.3
26.6,14070,11.6,75.7
25.7,33530,9.5,81.5
27.7,35916,12,80.9
23,2404,5.2,50.9
23.8,5164,7.7,74.2
25.8,6460,10.5,73
21.9,459,3.2,44.4
24.9,1791,4.4,71
24.3,1339,4.6,59.8
25.5,44299,11.9,81.1
24.9,4209,6.4,69.4
23.6,819,3.5,57.4
21,361,2.4,49.9
23.8,1768,6.9,62.1
27.1,18134,9.8,79.3
26.9,9233,9.4,77.1
28.3,20176,9.5,74.4
26,6069,8,76.3
26.3,7154,8.1,71.6
23.2,3298,5.8,50.6
22.4,522,4.1,53.9
23.6,2283,3,66.1
25.5,4216,8.3,76.4
29.6,10280,8.7,75.4
23.4,6832,3.2,71.7
26.2,3407,11.4,74.1
21.6,610,4.4,51.7
26.7,26182,11.3,79.2
21.9,320,2.3,56.8
31.7,3967,10.1,69.9
23.4,1291,6.8,43.2
25.6,92528,10.3,77.9
26.1,13987,9.2,75.8
21.3,491,1.3,52.6
28,10141,7.6,74.3
25.4,1871,4.9,69.5
26.4,6433,9.8,67.7
28,57624,8.8,78.3
22.7,1948,5.2,48.3
22.8,1261,6.1,59.9
24.5,962,5.4,43.4
22,2109,7.3,67
20.1,1295,5.8,73.4
25.4,22336,8.4,75
25.3,3816,7,71.2
26.6,14285,9.2,76.5
20.6,307,1.8,49.1
26.8,4620,9.3,66.4
22.8,381,4.4,62
22.2,661,1.6,53.2
24.2,1258,4.8,63.2
21.9,683,3.8,66.2
26.2,13525,9.2,76
25.4,3353,9.9,65.7
25.8,2877,6.6,68.8
26.9,44121,12.8,79.6
25.6,966,10.3,68.5
25.6,30258,10.3,82.7
27,16951,12.8,78.8
27,7029,8.6,72
22.2,587,4.3,51.4
24.7,1870,3.5,69.2
