BMI,GDP_per_capita,Schooling,Life_expectancy
26.1,14205,12.4,74.8
27.2,3447,6.5,71.4
26.6,2255,11.1,69.6
22.6,1197,4.9,65.8
22.1,821,4.2,68.8
22.8,808,5.1,58.6
26.3,5622,12,70.4
25.5,4841,7.3,74.1
21.4,488,2.9,57.1
24.4,556,10.6,64.5
31.9,4043,10.9,70.1
23,2499,6.3,62
22.5,1168,4.8,65.4
28.9,2984,5.3,64.9
26.6,15158,9.5,74.3
23.4,2387,2.3,68.8
25.8,2099,5.1,70.7
22.3,1061,2.4,58.7
23,3605,6.3,70.8
25.5,45193,12.1,81.5
25.7,18833,8.9,81.1
22.7,2472,1.7,62.9
26.4,9593,8.2,71.1
23.1,617,2.7,55.1
22,1068,6.5,52.6
22.4,724,2.2,57.2
28.1,33246,10,76.5
21.6,306,2.9,60.1
27.9,34580,9.7,76.1
26.6,11937,11.5,73.7
22.7,370,4.4,59.9
20.1,828,3.7,55.3
25.7,31185,9.9,82.2
26,19868,8.3,75.9
21.3,629,2.9,65.8
25.7,5148,10.4,74
25,36205,11.2,82.2
27.1,21560,10.3,80.4
25,3966,7.8,66.1
22.9,2286,5.2,50.4
26,2603,8,68.5
26.9,53543,12.4,81.7
28.5,4782,9.9,73.3
20.7,1186,4.4,67.2
20.1,934,3,61.9
26.5,5329,8.2,73.5
25.6,6488,7.7,68.1
23.3,6153,7.4,74.7
25.9,5344,10.5,74.8
23.5,2348,3,66
22.7,590,3.5,57.2
25.5,7607,11.4,74.5
26.4,7075,11.8,74.6
22.8,3391,6.9,73
25,35826,10.6,80.8
26.7,17047,12.2,77
22.7,588,3.4,52.9
28.8,62733,9.9,79.5
22,639,1.4,58.9
23.7,1087,4.3,62.7
24.9,6939,7.6,72.6
26.3,10539,11.7,71.4
27.3,13896,9.8,75.6
26.4,43139,11,77.1
23.1,2603,6.3,62.6
22.6,689,1.6,56.9
31.3,3790,9.1,69.7
21.6,573,3.3,62.1
24.8,2068,8.6,65.1
25.5,10915,7.5,73.3
27.3,1532,5.8,74.4
25.7,7849,10.6,71
25,35214,10.4,80.2
28.2,979,5.1,69.9
22.2,2289,7.9,67.7
28.2,35496,10.3,76.9
21.8,582,1.4,57.1
23.9,1284,4.3,58.7
22.4,707,1.9,54.2
21.9,1048,4.6,67.9
25.5,2472,3.9,47.5
25.7,982,10.4,69.1
25.3,6977,7.4,72.6
25.6,4512,8,67.5
29.3,3015,7,66.3
27.4,16619,9.9,78.5
29,1541,7.1,64
25.1,22112,8.4,75.6
25.4,4638,6.7,74.5
26.4,40069,14,80.5
26.3,4107,9.6,65.7
21.7,1503,6.1,68.3
26.4,4326,7.2,72.7
25.8,39148,11.1,79.4
26.3,15547,12.3,76.8
25.8,18062,9.2,75.4
27.6,3706,6.6,72.4
26.8,13630,9.9,77.8
26,6428,10.6,73.5
22.5,544,3.4,54.9
26.1,11400,9.7,75.2
27.1,11583,6.3,71.7
24.7,2059,7.4,62.5
23.5,7553,3.3,72.4
25.7,2622,6.5,68.4
26.7,3630,6.5,53.6
27,4337,5,69.1
23.2,780,3.6,52.8
23.2,593,2.8,56.1
23.5,1559,4.4,53.6
24.5,1396,4.7,60.1
22.2,501,4.1,53.7
27.4,34229,10.9,72
26.8,1761,6.1,72.7
27.1,18026,10.8,72.2
31.4,4012,9.9,71.4
23.7,863,3.6,57.7
23.6,850,7,46.5
23.7,634,4,59
28.9,4164,10.3,74.1
26.2,12893,12.2,72.4
20.3,674,4.3,66
26.4,2069,10.9,68.3
26.4,8058,8.3,72.9
23.1,948,5.8,63.1
29.4,30857,6.9,75
25.2,7385,8.1,64.9
21.7,341,2.5,49.6
22.1,1067,1.9,57.8
26.1,3099,11.2,73.6
25.5,35943,10.2,78
26.8,25466,11.6,79.6
26.7,6668,7.5,76.9
26.8,49382,11.7,78.9
25.3,2980,5.2,73.6
23.3,1715,6.7,44
26.9,5500,10.7,72.3
23.8,1136,4.4,63.4
23.2,2687,6,53.1
24.3,5840,7.6,76.1
25.7,2851,9.2,75.4
26.6,8671,10.9,74.9
23.3,14620,5.4,54.8
25.3,34064,8.3,73.1
26,3060,5.1,42.7
28.2,2830,5.6,69.4
22.4,1321,6.8,59.7
22.2,1135,5.6,52.4
25.1,1371,5.1,62.1
21.8,669,3.7,65.4
26.1,50947,11.9,82.1
22.5,516,2.9,47.5
29,62785,9.8,79.6
25.1,82678,13.3,82.7
22.5,1239,5.9,56.1
26.1,3875,10.1,69.1
22,455,3.3,44.7
25.7,7653,7.6,73
23.9,7662,6.5,57.8
24,1283,3.2,61
25.7,19250,9.1,81.1
21.9,753,3.9,62.7
25.2,4012,7.6,75.4
22.9,845,5.1,59.5
25.8,5468,7.5,75.7
22.5,692,4.8,54.3
24,1237,4.6,62.6
23.4,554,4.7,59.6
27.1,45386,12.1,80.2
28,3849,9.6,72.1
25.5,44055,12.1,81.3
26.3,23018,10.1,78.1
25.8,40290,11.1,79.8
26,6423,10.7,72
24,754,4.4,61.2
26.3,2450,11.3,70.8
22.3,700,2.1,56.8
25.9,8204,7.7,69.6
26.2,20747,12.2,80
25.1,6896,6.2,71.2
22.7,280,2.1,53.7
22.3,655,1.6,54.1
24.6,1446,5.1,68.3
27.8,37219,12.1,81.4
27.7,17385,7.1,73.1
22.8,566,2.3,53.1
26.9,42316,12.8,81.6
25.3,9033,6.3,77.7
24.9,1120,6.1,49.9
24.3,1243,4.8,63.5
27.5,18384,10.8,72.9
24.3,1585,3.4,61.6
21.2,306,2.5,55.7
28.4,38663,10.6,77.3
26.2,11240,12.3,73.1
20.6,1104,4.4,66.8
21.7,1939,10.2,73.1
25.6,8259,6.7,73
26.4,2004,10.6,68
27,10945,8.5,79.1
25.9,14488,11.2,74.7
25.5,17302,11.5,76
26.5,9725,8.1,78.4
27.4,14010,6.8,72.2
27.3,9214,8,75.3
24.9,2077,3.9,61.7
25.1,3282,8.1,71.5
26.5,12796,12.7,74
25.5,1656,9.9,68.7
26.2,20157,11.7,80.1
21.5,1112,4.2,61.1
25.3,1560,9.8,68.4
25,8248,9.8,74.5
25.8,19365,8.3,80.5
25.2,1846,4.6,71.5
31.2,3949,9.7,70.9
25.1,3957,7.4,75.2
21.7,554,1.4,56.4
22.2,578,2.3,50.7
22.7,2433,8.9,69.8
24.9,34015,10,79.2
22.5,359,4.3,55.6
25.4,13793,9,74.6
25.5,7016,7.4,72.9
22.2,2115,5.7,53.1
24.3,510,10.6,63.7
23,3128,4.8,57.2
28.1,4148,9.7,72.4
25.4,7138,10.8,78.4
27.1,6232,9.8,60.1
26.6,28810,12.3,80.2
25.7,19110,7.4,77.7
26.2,51233,12.2,82.9
25.8,10790,7.7,72.1
23.1,708,2.6,59
27,10129,5.9,71.2
21.2,371,4.5,54.4
24.4,3050,5.8,71.9
25.7,1420,10.7,67.7
23.7,968,3.8,58.3
25.8,34490,11.2,77.9
23.1,1397,6.3,63.4
25.6,2415,7.6,66.9
22.4,847,5.7,61.4
25.9,9407,11.7,72
25.3,5981,9.9,71.6
21,625,3.5,62.2
25.5,23244,8.3,74.4
26.7,13433,8.4,76.8
27.2,8484,6.2,73.2
27,6183,9.9,58.9
26.7,8727,9,76.6
20.8,463,5.5,60.8
26.4,3903,6.4,72.9
23.4,753,2.8,59.6
28.6,53395,13.3,78.6
31.7,4012,10.2,72.1
21.8,1325,4.4,62.7
26.5,47997,11.8,80.2
22.7,1255,6,58.8
23.6,53300,11.4,82.2
22.5,504,4.2,54.2
23.9,2384,4,62.2
27.6,17691,6.7,72.6
26.6,3624,6.3,51.7
20.4,731,3.7,59.5
25.1,7350,8.1,64.3
20.6,769,4.5,67.8
27.1,19401,10.3,80.7
25.9,2697,10.9,72.7
21.6,1868,6.7,65.8
23.7,1290,4.9,66.1
20.7,1752,6.8,74.5
27,42772,13,81
25.1,2242,4,72.4
26.8,10237,8.3,78.8
25,6905,6,70.8
27,11710,12,75.6
25.2,1961,8.8,74
22.9,2580,6.2,61.4
26.6,8556,8.8,76.4
25.2,13220,8.9,74.2
24.2,468,10.6,62.8
25.3,1827,4.8,69.2
29.3,1493,7.5,65
22.2,346,2.6,58.3
24.7,1585,5.6,69.4
21.8,610,3.7,61.9
26.5,6213,12.1,73
26.4,3781,9.7,77.6
22.9,2543,2,64
27.4,9209,7.3,73.8
23.8,1444,8.2,58.4
25.8,966,10.6,69.3
26.9,1851,6.3,73
26.3,45865,11.9,79.6
26.7,6544,5.5,70
23.9,1357,5.1,66.6
22.9,1572,2.3,66
25.2,4432,10.3,73.2
26,44467,12.3,80.5
28.5,63002,8.4,79.1
26.4,5130,8.3,73.3
25.4,3640,9.7,72.3
23.2,1575,3.8,50.6
23.1,5129,7.1,74.1
24.2,1306,5.9,56.6
24.2,5685,7.6,75.7
23,2867,9.2,70.5
22.3,202,2.1,51.8
23.8,1266,4.2,58.3
26.1,20102,8.6,76.1
26.4,5215,10.7,70.9
25.6,33752,9.3,81.3
25.3,4462,10.3,73.2
26.1,12154,8,73.2
27.1,18240,9.3,78.2
21.1,354,4.1,52.9
21.2,974,4,59.4
22.6,33532,11.2,82.3
25.8,8702,6.9,73.6
25.9,9749,11.8,75.2
26.2,4098,6.9,75.7
26.8,2589,11.6,71
25.8,4805,8.4,73.8
23,1840,2.3,66.7
24.9,3057,7.2,74.8
27.5,53845,9.1,75.4
28,61583,8.4,78.1
21,480,5.9,62.9
26.9,9327,7,73.3
25.9,41522,11.9,78.7
26.7,6677,7.5,76.4
21.1,469,6,63.4
21.6,1416,5.8,67.9
23,330,2.1,55.1
20.6,828,3.9,64.2
20.5,638,3.8,61
25.5,44869,12,81.2
25.4,3903,7.1,71.5
22.5,956,2.7,56.9
23.6,7533,7.6,75.6
22.4,1279,2.3,62.7
26,17459,12.2,72.8
23.9,1774,6.9,62.8
24.6,5726,6.6,72
22.7,526,3.2,61
22.8,2484,9,70
25.7,3336,9.9,68.2
22.6,366,4.3,57.2
25.9,42802,12.4,81.5
26.6,13428,11.4,75.2
26.4,4174,9.5,65.9
23.3,556,3.6,63.4
28.9,4805,10.5,74
25,739,11,67.9
22,409,2.9,50.6
24.9,5183,9.9,77.7
25.4,6299,10.1,71.9
22,647,1.4,59.5
23.8,4684,7.9,50.2
25.4,6202,7.7,67.8
20.9,1913,8,74.7
25.6,19486,6.6,73.9
25.8,2790,6.6,68.7
19.9,1170,5.4,73
26.2,4685,10.6,70.2
24,1255,5.5,55.6
25.2,4234,6.5,70.9
29,32035,6.8,74.4
24.3,7504,6.9,58.2
26.4,5938,12,70.6
28,4052,6.4,68.6
25.3,3718,9.5,71.7
22.9,570,2.4,53.6
28.6,37169,6.1,73.4
24.9,2217,8.8,65.5
23.8,1323,5.1,66.4
25.2,2588,9,66.4
26.1,105290,11.8,81
27.4,32244,10.9,72.1
26.5,6625,7.5,75.5
22.3,1176,2.3,61.8
20.9,471,5.6,61.2
25.8,21143,8.1,75.2
23.8,13422,5.5,56.6
26,5346,9.8,75.5
25,39185,9.2,78.6
25.8,35011,11.7,78.3
25.8,2755,9,68.5
27.4,14072,9.8,75.8
27.1,18124,10.3,80.6
23.7,1193,3.9,61.5
26.9,53226,12.3,81.5
22.3,314,3.8,50.6
22.6,365,4,49.4
27.9,18496,8.1,73.5
26.5,1675,5.7,71.7
25.2,40785,11.3,78.5
25,1737,4.6,67.8
25.5,3320,3.5,69.8
28.8,2964,5.1,64.7
25.9,48886,12.4,81.7
27.5,7643,8.5,78.8
25.3,42377,11.6,79.8
25.2,2295,4,73
25.8,2364,10.9,72.6
22.8,1077,6.2,57.4
28,18203,8.6,73.8
25.8,3651,10,68.6
26.6,12986,9.7,73
22.1,287,3.3,46.8
26.2,25779,9.3,81.5
22.2,183,2.1,51.2
26.4,6713,7.5,74.5
26.4,35016,11.5,79.5
22.6,2849,7.6,69.5
24.1,3079,4.8,70.8
27.1,3335,7.1,71.2
26.1,49192,11.5,82.9
29.4,1429,7.6,65.2
22.7,562,2.3,52.7
25.2,40651,9.8,79.2
26.9,43635,13,81.8
25.3,3419,9.6,72.2
24.9,2066,3.8,71.1
25.8,2749,4,42.7
23.3,6544,3.1,71
21.1,302,2.4,54.2
22.7,2305,9,69.7
22,2062,5.5,52.1
22.7,738,2.4,57.9
26.5,20890,12,80.8
26.2,10260,10.5,72.3
22.1,323,2.5,57.8
25.8,49540,12.4,81.8
27.6,4908,9.6,74.1
28.3,36996,10.5,77.1
24.4,1803,3.4,60
25.1,4025,7.9,66.4
24.9,6789,5.8,70.5
26.2,25026,8.5,79.6
28.8,1506,6.9,63.4
26.1,41008,11.7,81
23.9,11283,5.5,57.4
26.3,6203,11.2,76.5
22.4,2750,10.9,75.3
25.6,19448,6.8,74.2
25.2,2144,8.7,74.3
25.5,4391,8.7,76.6
27.7,16559,10.5,78.8
22.9,558,3.4,62.1
31.2,3672,9.1,69.7
25.3,4403,6.8,74.3
25.9,2178,5.2,71.3
27.7,56916,8,77.6
24.6,631,10.5,66.1
27.9,3909,6.3,68.3
22.7,782,5,57.7
20.8,516,3.3,59.3
25.6,33150,9.1,80.8
26.4,13701,8.8,74.3
22,2022,4.4,48.4
26.8,50462,11.8,79.2
25.3,7352,6.3,71.9
28.6,4521,9.9,73.6
24.8,6788,5.6,70.1
20.4,708,4.4,66.9
22.7,705,2.1,56.1
27,23929,10.1,79.9
23.5,48753,11.2,81.5
21,514,5.9,62.5
26.7,9838,8.4,78.6
20.4,722,3.8,60.2
25.8,5393,7.2,71.8
26.2,27026,9.2,81.2
25.7,1980,5,70.4
25.9,69327,12.2,79.4
24.8,2046,3.7,61.1
22.8,450,4.3,55.6
22.6,1911,5.1,65.7
22.7,1143,2.4,63.6
21.3,313,2.6,57.2
22.7,34961,12.5,83.8
25.8,34441,8.5,74
24.2,6089,9,63.5
26,10943,9.7,75.5
22.9,2173,5.2,49.9
23.7,1435,8,56.9
25.7,5551,11,66
25.2,8955,9.1,74.2
26.7,4862,9.6,75.4
25.9,2875,5,75.7
23.5,41799,10.5,80
25.9,21575,11.8,78.6
27.9,50036,12.8,77
27.6,35252,11.9,80.7
26.4,5260,8.3,74.1
23.4,1185,3.3,60.4
22.8,1074,4,63.5
25.5,10626,11.8,70.3
26,2959,11.1,73.3
26.2,15067,12.3,76.1
31.3,4062,9.8,71.2
26.2,2231,10.9,69.9
28.7,63234,9.2,79.4
23.7,3982,6.2,55.2
27.4,8201,8.3,78.7
22,332,2.4,57.3
24.5,912,5.5,42.9
26.2,10659,12,71.1
26.4,16342,12.5,76.6
25.5,4397,7.1,73.4
22.9,1219,2.9,66.7
29.2,1531,7.3,64.5
25.5,4405,10.2,72.8
27.6,2610,4.8,68.6
26.6,12080,9.5,77.2
22.3,634,4.4,52.9
26.6,25630,10.7,78.6
20.2,857,3.7,56.5
22.6,536,3.1,49.4
26.2,16257,12.5,76.3
25.6,2572,3.6,44.4
27.1,4426,9.5,66.6
26.4,7190,8.1,71.6
25.9,3601,8.2,73.7
27.1,17796,10.4,81.3
27.8,40755,9.6,76
28.7,3381,6.4,70.2
26,8979,11.4,68.5
26.1,2528,11.2,68.2
22.5,523,3.3,53.9
25.4,4096,7.1,76
21,584,2.6,64.2
25.4,20625,5.3,72.1
27.8,58542,8.1,77.8
29.8,10094,8.9,75.6
26.1,8677,8,73.1
21.7,843,6.1,46.3
22.7,468,4.3,55.1
22.2,1215,6.6,55.7
26.8,4987,8.8,74.1
22.4,943,2.7,56.4
20.8,334,3.5,50.7
26.2,2599,11.3,68.3
25.9,7805,8,77.6
26.8,43928,12.4,79.2
26.1,6176,8.1,76.5
25.8,2789,5,75.5
27.8,10101,7.3,71.9
25.2,4132,7.6,75.7
25.9,978,10.5,70.1
27.2,6274,10,62
26.9,4535,9.3,66.4
22.6,1878,5.2,47.7
22.5,2149,8.8,69.2
21.9,637,1.5,51.3
24.6,1433,3.9,62.8
26.5,10389,9.2,74.3
25.2,9182,6.2,77.4
22.7,364,4.1,50.1
25.9,2902,4.5,42.5
25.9,34883,12.1,78.2
24.2,9119,4.3,75.1
26.6,17334,9.9,71
27.2,17254,9.3,78.3
26.1,104574,11.8,80.6
25.1,8550,10.1,74.7
25.5,19716,6.4,73.4
22.7,757,3.3,52.4
27,33678,12.7,81.7
25.8,100293,11.1,79.1
27.4,3515,5.7,68.4
23.8,649,4.1,59.6
22.3,2675,11,75.2
24.3,7044,7.8,73.4
24,6286,8.4,72.8
21.4,345,3.2,60.4
25.1,35640,10.9,81.7
26.1,2693,8.3,69
26,2144,11.2,68
23.3,4412,7,72.1
26,13679,11.4,74.9
23.6,1419,6.7,61
24.7,3752,6.9,73.1
25.3,41450,11.5,79.1
25.8,1919,10.6,67.8
25.4,32964,8.7,80.1
26.8,8910,9.2,76.9
22.4,1088,4.7,64.9
22.7,1848,3.3,49.6
25.5,44196,12.1,81.2
27.2,35052,11.7,79.9
22.9,857,5.5,60.5
25.3,4543,6.7,71.3
26.2,5568,8.4,69
21.9,729,2,56
25.6,4124,8.1,73.2
23.9,4282,6.3,58.1
25,82998,12.9,82
26.7,6738,8.4,71.8
27.1,9115,7.9,78.4
26.3,10964,12.5,73.5
24.2,3004,5,70.9
25.8,4725,7.2,73.9
27,2732,11.6,71.5
25.8,2514,7.8,68
26.4,3273,7,72.6
27.1,19948,10,79.6
24.9,3172,7.2,74.9
23,1175,4.5,64
23.6,2501,2.8,69.7
26.8,41155,12.6,81.2
25.9,9679,8,74.9
20.7,426,5.3,59.7
26.6,6783,8.3,71.8
25.6,907,10.7,69.6
20.7,306,1.9,49.9
24.6,1763,3.4,68.7
27.4,13794,7,72.2
22.7,34240,12.2,83.3
26.4,13262,11.9,73.9
25.6,19068,7,77.1
23.1,2449,6.3,63.1
21.9,965,6.4,49.8
23.5,4012,6.1,52.6
26.7,50948,11.9,81
23,1107,4.8,51
28.4,3126,6,69.8
24.7,1944,3.6,60.8
21.6,1172,4.2,61.6
26.1,8919,11.5,72
26.9,17189,8.1,78.3
26.6,5655,8,75.3
21,342,3.9,52.1
25.4,4647,7,70.8
26.2,25311,8.6,79.6
26.9,16762,12.5,77.9
27.1,1423,5.1,74
27.2,14200,9.8,75.4
21.1,399,2.5,51
26.5,34244,8.8,74.9
22.6,712,2,57.4
24.2,4897,6.7,62.1
26.3,3802,4.7,72.6
22.2,871,4.5,69.2
21.6,808,6.1,45.4
25.5,1910,4.9,69.8
26.9,1341,4.6,73.1
26.5,13909,9.2,76.3
25.3,3193,9.4,71.6
26,1423,9.3,67.2
26.5,11194,9.3,77
26.6,7934,8.4,72.7
26,8929,8,75.2
26.6,15834,9,77.4
24.5,5674,6.4,71.8
26.4,4434,9.3,75.1
24.1,1286,4.4,59
25.7,1290,10.8,71.4
26.2,4996,7.5,55.1
27.6,51197,9.3,75.6
26.2,9358,7.8,70.7
21.1,302,2.4,54.9
27.2,3739,12.6,72.4
26.8,42064,12.4,80.7
20.1,286,1.8,55.2
23.3,1558,3.9,51.1
26.1,5048,7.3,74.5
25.9,42711,12.4,81.2
22.9,1179,2.8,66.4
27.5,9299,7.2,74.9
25.8,3881,6.4,74.9
27.1,35122,10.9,72
25.3,3251,3.7,69.1
27.6,16188,10.5,78.7
25,40457,10.8,78
21.9,750,5.2,56.1
26.5,12022,8.4,76.4
26.2,105584,12,82.2
25,81805,12.6,81.7
26.6,10053,8.4,78.5
22.6,751,2.3,57.6
26.9,6085,10,57.7
25.4,34291,8.3,73.1
26.5,10232,9.3,76.8
24.4,874,5.4,42.6
26,2632,10.7,68.7
26.7,6060,9.1,54.5
27.1,1982,6.5,73.4
25.8,5496,9,73.9
25.8,4934,7.7,74.1
24.7,996,5.6,45.1
25.9,21458,7.7,75.4
29.1,3472,6.8,70.7
22.6,1041,6.1,57
22.7,31651,11.4,82.9
26.1,24635,9.5,82.4
26.1,25403,9.5,82.5
26.8,11780,11,76.8
21.2,517,3.9,46.2
25.6,4648,10.2,73.4
26.5,12960,11.1,75.2
22,403,2.3,39.4
27,8687,7.9,78.2
26.8,16506,12.4,77.4
22.3,1876,7.9,68.9
25.1,4376,6.7,70
21.5,1923,10,71.3
26.8,22514,11.9,80.2
25.6,7245,10,70.8
22.6,944,2.8,57.4
20.8,453,5.4,60.3
22.5,1029,3.3,62.8
23.3,1596,4,51.7
25.4,6809,7.4,72.8
25.7,37884,9.3,77.5
