BMI,GDP_per_capita,Schooling,Life_expectancy
29.5,1409,7.8,65.5
25.5,4850,10.1,72.6
22,1105,4.7,68.3
25.8,1445,5.1,69.5
24.8,3947,7.8,65.5
20.3,414,2.3,60.6
25.8,4266,9.9,66.7
26.2,11985,12.1,70.9
25.8,5619,11.4,65.4
24.3,3085,5.4,71.4
21.7,542,3.5,61.6
25.8,19986,7.8,78.5
26.8,14086,8.4,76.9
26.5,2346,11.3,71.2
26.7,47731,11.6,78.5
25.3,51567,12.8,80.1
22.2,611,4.3,52.1
23.7,4495,7.7,50.3
22.1,2398,10.5,74.9
27.1,22071,11,81.7
25.2,1476,9.7,68.1
25.8,5354,10.6,74.5
26,42412,12.2,79.7
25.1,39636,9.4,78.7
25.9,7896,7.7,69.2
22.9,729,2.3,57
26.4,12790,10.3,75.9
21.7,482,1.7,60.1
25.6,4446,10.5,65.5
27,11537,11,77.1
22.6,33990,11.3,82.5
20.7,758,4.4,62.5
26.6,73650,12.5,82.1
23,468,4.3,56.8
27.7,4736,10.2,69.5
20.8,1833,7,74.6
20.4,490,2.4,62.5
23.6,1769,4.7,54.9
21.8,641,1.4,49.5
27.7,10226,7.7,75.8
25.5,44028,11.9,80.5
23.1,2574,2.3,64.9
21.3,417,1.4,55
24.6,1888,3.5,60.5
21.6,659,1.8,50.3
25.1,8384,8.6,73.9
25.8,3240,7.1,73
29,3023,6,65.5
20.3,796,3.7,57.2
23.8,1445,8.2,59.5
25.5,32998,8.8,80.2
27,43100,12.9,80.9
24.7,1037,5.8,46.2
28.3,54300,12.9,78
25.6,1976,5,70.1
23.2,2688,5.9,52.7
26.2,6693,10.9,74.9
25.4,7357,11.1,73.7
23.7,1432,7.9,55
25.7,46766,9.9,81
27.1,24922,11.2,81.9
26,1775,11.9,70.2
20,259,1.7,54.2
26,39970,11.4,80.6
27.5,35655,11.8,80.4
22.6,740,3.3,51.7
23.5,36710,9.8,79
25.8,13734,11.1,74.2
20.9,570,2.5,63.6
31.9,4108,10.9,70.2
27.7,32652,11.1,72.4
23.3,1465,6.3,64.8
23.8,1249,5.2,54.2
20.3,862,3.4,64.8
26.5,36024,11.7,79.7
26.3,12047,11.8,73.6
25.8,2062,10.8,72.5
21.5,1185,5.2,71.2
26.1,36699,13.6,79.1
25.2,2266,4.2,62.6
31.6,3875,9.2,69.8
21.8,993,4.5,67.5
22.7,711,2.4,57.9
25.3,4028,7.7,75.8
23.9,1343,4,60.1
26.1,2322,11.2,68.1
25.6,2477,3.7,45.8
26,3860,10.1,68.9
26.6,37086,12,79.9
26.3,8606,7.9,78.1
20,1230,5.6,73.2
26.3,19922,11.7,80.3
26.2,11369,12.3,76.7
21.7,321,2.4,49.3
22.4,2018,8.6,69
26.9,32657,11.6,78.8
20.9,375,1.4,47.7
24.4,1348,4.8,66.9
26.4,47127,11.8,79.9
26.5,6517,11.3,76.4
20.9,575,3.4,61.2
24.2,7507,6.8,57.9
23.5,44160,10.1,80.1
27.3,4683,10.1,66.9
27.1,18084,10.6,81
24.4,1624,8.3,63.3
20.2,1372,6,73.7
25,3371,7.3,75.1
26.8,16369,9.2,77.8
21.7,1253,4.3,62.2
26,35065,8.6,74.4
27.1,20558,10.3,81.4
25.3,1913,4.6,71.8
25.1,82800,13.4,82.7
24.5,602,10.5,65.3
21.4,1130,5.1,70.9
22.5,2078,8.7,69.1
26.4,1102,10.8,70.4
26.4,6712,7.5,75
26.6,4687,9.5,75.5
23.9,4986,8.3,52.1
26.1,8755,11.5,68.8
26.3,10170,8,75.8
25.6,9641,10.3,73.6
27.4,36363,11.8,80.2
26.3,4340,9.1,75
27.1,4946,9,74
26.4,3036,8.7,70.3
22.1,903,4.1,63.5
25.7,11426,10.8,73.9
26.7,5426,10.8,71.8
24.3,1801,3.4,59.7
31.8,3769,10.7,70.1
26.1,2999,5.3,69.2
27.4,62012,12.3,81.5
26.6,38573,12.2,80.2
24.3,1592,8.2,62.9
27.1,11544,11.1,77.5
26.3,3701,6.8,72.5
25.1,80262,13.3,82
21.4,518,1.3,53.3
24.8,1109,6,48.7
25.9,5631,7.6,75.9
25.3,2473,4.2,74
25,38843,9,78.1
27.5,12339,9.8,79
21.4,432,1.4,55.8
26.7,3262,6.4,70.3
25,34900,10.3,80.2
25.9,1466,5.2,69.9
25.6,5309,7.2,71.3
26.1,4231,8.7,74.4
29.2,33455,7.2,74.7
31.1,3955,9.5,70.6
27.5,57910,8.9,75.2
25.6,1787,10.1,68.9
27.3,11933,11.2,77.3
27.1,19574,10.2,80.2
26.3,17097,12.6,77
27.2,35863,10.9,72
23.6,4569,7.6,50.6
22.2,2543,10.6,75
25.4,43592,11.8,79.7
22.5,2950,10.8,75.4
31.8,3742,10.4,70
24.8,8074,9.4,74.1
26.2,1529,5.4,70.9
25.8,1856,10.8,72.3
26.1,6918,8,71.4
20.2,870,3.7,55.9
20.7,809,4.6,68.2
22.8,381,4.4,61
26.5,1121,10.8,70.7
23.1,2597,5.9,52.2
25.4,42655,11.7,80.3
25.6,4968,10.2,73.6
26.3,2207,5.5,73.8
25.5,5007,7.1,71
22.3,1298,6.7,58.5
26.9,31679,9,75.2
20.2,363,2.1,58.5
24.4,1402,4.9,67.4
25.2,84776,13.4,82.9
26.5,3856,9.7,77.8
28.9,1537,7,63.7
29.7,1415,7.9,66.4
24.1,1278,5.7,56.1
22.7,2025,5,66.1
26.5,3995,6.3,73.3
24.5,3490,6.5,72.1
26.6,2103,11,69.1
25.7,12362,11.9,71.3
29.1,63039,9.8,79.8
20.6,488,5.2,58.5
28.8,3485,6.5,70.3
25.2,3944,7.9,66.7
25.1,752,10.9,68.4
24.9,1524,4.3,63.9
26.1,9824,11.5,69.5
24.2,1842,3.3,59.5
23,574,2.5,54.1
25.4,22258,8.4,74.8
26.5,73047,12.7,81.8
21.8,2037,10.2,73.8
25,3304,8,71.1
24.6,1417,3.8,62.5
22.3,1160,5.7,53.5
28.8,2895,4.8,64.6
26.4,39888,11.8,78
26.3,11107,11.6,73.3
27,55255,12.6,82
26.9,16952,9.2,77.9
22.6,468,4.2,54.6
26.9,14541,8.5,77
24,5531,7.7,75
26.8,3101,12.2,71.5
28.5,4644,9.8,73.4
23.5,1224,5.1,52.3
26.5,5308,8.4,74.1
25.4,2251,7.3,65.9
26,3880,9.3,68.9
27,17747,8.5,78.5
21.9,678,1.5,50.4
21.5,2315,7.9,75
22.8,1326,6.1,61
27,17914,9.2,78
24.7,3760,7,73.5
25.1,49600,12.8,77.1
24.9,7809,9.6,74.3
21.2,1093,5.2,65.8
23.5,1081,4.2,61.4
27.3,16784,9.4,78.4
23.4,1175,5.1,51.9
25.9,2065,10.7,68.2
24,7647,6.6,57.8
26,34620,12.5,78.4
24,1206,4.5,64.7
21.8,273,3.1,45.2
25.2,1706,4.7,68.5
22.5,696,1.6,55.6
27.5,16232,10.5,78.6
26.2,27219,9.1,80.9
28.2,10174,7.7,74.4
25.8,7155,11.7,65.9
26.2,3029,5.5,69.4
26.7,50333,11.7,80.8
25.6,19026,6.9,76.8
20.5,654,3.9,62.2
24.9,1313,9.2,67.4
24.8,699,10.5,67.4
26.9,42846,12.9,81.7
22,814,5.4,58.1
26,20428,12.1,79
23.8,1224,3.9,59.1
25.6,15122,9.1,75
25.7,2662,3.4,43.4
25.4,16241,11.6,75.4
26.3,16553,12.6,77.1
24.8,749,9.9,68.7
25.1,8647,8.9,74
27.3,35625,11.7,80
23.4,1240,6.5,59.7
21.8,163,2.2,56.3
26.9,51625,11.9,79.6
25.9,1338,9,67
20.9,345,2.3,48.6
26,8445,7.7,69.9
23,686,2.5,58.7
26.1,28748,12,79
25.3,1774,4.8,68.8
24.2,5899,8.9,61.9
25.2,7206,6.2,71.5
25.9,35456,8.5,74.2
26.8,2374,11.4,70.6
22.7,1410,2.3,64.5
23.7,1602,3,66.1
20.6,761,3.9,63.7
27.3,2352,5.5,68.6
22.5,1338,6.9,61.7
20.7,501,5.2,59.1
25.7,5706,7.7,71
26.3,10511,11.7,72
25,49470,11.4,76.8
24.5,5534,6.2,71.7
26,5589,11,75.3
25.5,3868,8.7,72.9
26,2232,5.3,71.6
26.5,41598,12,78.4
24.8,1470,4.1,63.4
26,39929,11.2,80.6
26.6,5414,8.5,73.7
25.2,6601,10.8,78.3
27.1,20566,10.5,80.7
25.1,831,10.1,68.2
25.7,38426,10.7,79
25.3,3937,9.9,71.8
25.4,16737,11.5,75.8
21.8,628,1.5,51.2
25.3,2186,7,65.3
27.6,17032,6.8,72.8
29.6,2907,8,67.3
25.5,2631,4.4,74.7
25.6,4819,10.4,73.4
27,11470,12.2,75.1
22.1,906,2.6,55.4
26,2867,6.7,69.3
28.8,4770,10.5,73.8
30.8,3590,9.2,69.8
24.1,739,5,46.2
23.5,34599,9.5,78.6
24.8,2054,7.3,63.1
26.2,9521,11.9,70.7
25.7,10198,7.6,71
27.3,8434,8.1,78.6
21.7,738,2.1,51.9
25.9,40152,11,79.7
25.3,4305,6.9,70.5
24.2,6705,9.1,65
20.9,440,1.2,50.5
26.7,34097,8.9,75
24.3,6896,9.2,66.3
27.1,44596,12.7,81.3
28.8,55675,13.3,78.8
23.5,2053,3.8,69.6
25.7,97598,10.9,77.7
27.1,10714,9.5,77.9
21.4,867,3.9,65.4
25.8,48851,10,81.5
21.6,481,3.5,61.3
25.9,6289,10.6,73.4
26,7323,11.4,65.5
25.6,67438,12,78.6
26,5157,9.8,75.2
21.4,657,1.6,48.9
23.9,713,4.3,60.7
22.3,2384,1.2,60.7
26.9,11547,11,76.9
23.7,626,4,58.2
25.5,42175,9.4,79.7
28.2,20250,9.4,74.3
24.6,3593,6.7,72.6
23.3,1316,3.8,57.1
25.8,5910,11.4,65.1
29.4,3167,7.4,66.6
23.1,1124,4.9,51.2
22.5,2720,7.4,69.2
27,55724,12.6,82.1
28.6,3291,6.2,70
25.2,41281,9.9,79.3
26.2,4208,8.9,74.4
25,36468,10.7,81.1
32,3932,10.3,72.5
23.1,3169,4.9,58.1
25.7,4730,9,76.9
23.4,6592,7.5,75
23.4,1088,3.3,60.3
20.5,596,2.5,64.5
22.6,732,2,55.3
25.6,3283,6.5,72.9
26.6,12496,8.4,76.6
21,932,4.8,69.5
26.9,5992,10.1,56.5
23.3,1182,3.1,60.1
22.6,576,3.8,48.6
26.6,5588,8.9,53.4
26.5,5324,7.9,75.1
25.2,2965,5.1,73.4
24.9,34152,10.1,79.3
26.4,6109,9.4,75.5
27,31164,9,75.3
26.5,44919,11.2,77.6
21.8,442,3.1,44.2
20,1075,2.8,59.9
22.9,1567,3.5,49.6
24,715,4.9,47.7
27.3,18441,10.8,72.6
22.3,1093,2.4,59.3
26.1,6694,10.8,74.3
27.1,45405,12.8,81
25,36183,11,82
25.8,18655,8.5,80.4
24.1,747,5.1,44.9
25.8,3621,4.3,70.8
26,14526,11.6,75.1
22.1,364,2.4,40.4
22.9,331,2.1,54.7
26.2,11973,8,73.1
24.8,3828,7.2,73.9
21.8,484,1.8,60.6
27.1,21222,10.8,80.7
28,2699,5.3,69.1
27.7,12386,7.3,71.9
26.3,3607,11.6,74.5
26.3,9502,7.9,70.9
27.7,9280,8.6,75
22.1,577,2.3,50.4
26.7,4570,9.2,66.3
28.4,59091,9.2,78.9
20.9,897,4.8,69.1
22.4,1931,8,68.9
24.9,8733,5.5,76.7
21.6,655,4.6,52.8
27.1,35649,10.9,72
24.7,7850,8.8,73.9
23.2,519,4.4,58.7
25,2398,9.9,64.4
26.7,16197,9.1,77.7
26.3,5024,10.7,70.6
26.8,16161,12.3,77.1
26.5,6111,12,72.5
26,112418,11.7,79.4
25.8,9962,9.8,74.7
21.6,1248,5.2,71.5
22.1,1485,4.5,63.8
21.1,398,1.3,52.7
28.1,18568,8.9,73.9
24.8,74013,11.4,79.7
26.5,8454,8.1,73
26,8966,7.1,73.9
23.9,1559,4,61.4
23,888,5.5,61.4
25.7,5324,11.3,65.5
23,996,2.8,59
22.5,1353,2.3,63.6
26,2817,6.8,69.4
25.8,4420,7.4,72.3
23.8,2411,4.3,70.4
26.4,23603,10.2,78.3
23,1382,6.2,62.7
26.3,1907,10.4,67.8
23.2,3207,4.9,58.8
22.6,2251,8.9,69.4
25.2,2131,7.1,64.8
25.7,16786,9.2,75.2
22.7,3463,10.9,75.8
25.9,7889,10.6,73.3
22.4,472,2.7,44.5
26.1,8942,7.7,70.5
25.8,2184,5.1,72.8
26.8,6076,5.6,70.6
26,16608,12.3,73.8
24.8,74705,11.6,80.2
25.5,865,10.7,69.3
23.1,386,2.1,55.9
25.4,4112,7.9,75.9
24.1,5654,7.5,75.4
21,411,1.2,52
26.8,22682,12,80
27.2,60716,8.3,74.3
26.2,9248,7.4,74.5
26.7,2754,11.4,70.9
20.6,701,3.9,62.7
22.4,328,3.9,52.2
22.7,1765,3.3,49.5
26.1,14586,12.5,75.4
26.7,42097,12.4,80.5
24.9,22079,9,76.5
26.8,5506,10.7,72
25.9,5772,7.3,72
26.1,4294,10,69.4
27.4,4275,10.1,68.8
23.8,1777,6.9,62.4
20.9,334,3.7,51.4
26.1,9094,11.4,67.9
25.9,10083,8,74.7
22.4,1196,5.8,54.7
25.8,8593,11.2,71.3
21.6,892,4.4,66.6
26.2,5749,8.6,75
23.4,1319,6.6,60.2
26.7,11971,9,74.6
24.7,6243,7,72.3
24.1,1261,4.7,62.9
27.3,15614,8.7,77.4
21,898,4.7,64.1
26.6,45523,11.4,78.1
22,1405,4.4,63.3
26.5,4531,9.4,75.4
26.2,18611,9.3,76.6
26.3,4803,7.8,73.1
20.3,919,3.3,63.9
26.3,5204,11.9,70.4
25.5,9601,10.1,75.3
31.6,3839,9.4,69.9
27.8,49095,12.7,76.9
27,12398,9.3,75.1
22.6,1039,3.5,63.1
21.9,623,1.4,58.4
22.6,2310,9,69.5
26.7,19312,8.8,78.4
24.8,6316,7.2,72.4
27,3357,12.2,71.8
22.2,441,2.5,41.4
27.8,18670,7.8,73.4
21.3,1078,5.1,70.6
24.6,3851,7.7,65.2
23.2,1009,3,59.8
22.4,213,2.1,52
27.8,3588,9.5,71.7
25.8,7550,7.7,68.9
23.7,1686,6.8,61.7
25.5,18795,6.8,76.3
23.5,671,2.9,59.9
26,8640,11.4,67.6
25.1,5386,9.7,71.3
28.7,54831,13.2,78.7
27.6,13539,7.3,72
22.5,2558,6.6,72.1
32,4160,11,70.3
24.1,1884,3.3,59.3
20.4,933,3.5,65.6
22.6,732,2,55.7
20.2,335,2,57.3
22,384,2.9,50.4
25.5,44391,12,80.7
25.5,22698,8.4,74.6
27.9,13495,10.3,79.6
25.5,34927,8.4,73.3
26.5,41103,14.1,80.6
25.9,101222,11.3,79.4
26.8,12919,8.9,74.8
26.2,15693,12.5,76.2
23.5,39857,10.2,79.5
25.6,5231,10.2,72.6
25.2,41601,11.5,79.8
22.5,673,1.6,56.3
25.1,41117,11.4,79.6
26,5023,7.3,74.3
25.9,2038,10.5,69.4
22.4,2194,6.5,71.4
25.1,1644,4.7,68.2
22.4,393,2.9,59.4
26.1,4016,6.8,75.6
22.8,760,2.6,59
28.8,4275,9.9,73.9
26.4,3304,5.7,46.6
31,3897,9.4,70.4
25,1349,9.4,67.6
23.3,1220,6.5,59.2
21.7,1832,4.4,46.5
21.8,730,3.3,67.6
22.6,2047,5.9,57.5
26,24772,9.7,83.2
26.1,10437,12.1,75.7
24,722,4.4,62.3
27.9,19118,8.3,73.6
28.5,4730,10.5,72.6
22.9,2988,4.7,56.3
23.4,1616,4.1,52.3
26,5339,8.3,68.6
26.3,2939,8.5,69.9
26.5,2901,12.1,70.8
25.3,53255,12.5,80.7
26.8,21105,9.3,78.8
26.2,3179,5.4,44.2
26.4,11747,11.1,73.1
21.3,1016,4,59.9
22,751,4,67.5
22.4,663,4.5,53.6
23.9,5182,7.5,74.6
26.3,11283,10.9,72.6
24.1,5642,8.9,60.2
26.2,75624,12.6,80.4
23.1,346,2.1,55.5
27,24073,10,79.4
22.1,1157,5.4,51.1
26.1,2759,6.8,69.7
26.1,4018,8.5,73.8
21.6,437,1.5,58.1
22.7,32942,11.5,82.8
27,1326,4.8,73.4
19.9,276,1.6,52.6
25,3797,6.2,70.8
26.9,36548,10.9,72
23,1186,3,59.6
20.3,772,3.7,57.9
28.1,4828,10.4,70.6
25.3,6942,11.3,78.4
29.6,2815,8,67.2
21.5,656,1.7,49.3
28.3,2971,5.8,69.6
25.3,2402,4.1,73.5
24.7,1952,8.5,64.7
26.4,14556,9.8,70.4
26.1,9476,11.7,70.1
21.6,540,1.3,54.8
27.1,18522,9.8,79.4
27.3,8451,6.3,73.6
26,6899,10.9,71.7
24.9,7286,7.8,72.6
25.2,9260,9.1,74.4
25.6,49145,12.5,80.9
22.8,1190,3,59.5
22.7,3062,6.8,72.7
25,8124,8.5,73.3
22.9,3694,10.9,76.1
26,3501,10.7,69.3
26.9,10747,5.6,70.9
24.3,3091,5.3,71.2
25.2,53936,12.5,78.2
25.4,2381,9,74.8
24.9,2345,9.9,64.1
25.2,3240,3.8,68.7
23.5,3875,6,51.6
21.4,1061,4.1,60.5
27.3,11200,9.9,78.6
25.9,3298,9.2,75.9
26.2,4842,6.4,72.1
27.1,7739,6,72.4
26.6,42337,12.1,78.7
29.3,32136,6.7,74.9
22.2,1132,5.5,51.6
22.5,2360,6.5,71.7
23.5,33598,9.2,78.3
22.4,502,3.2,53
26.1,5461,9.1,74.7
21.5,654,1.8,49.8
27.3,4627,9.8,66.8
26.9,9748,9.6,77.4
25.9,2195,5.2,71
22.6,4454,5.4,53.3
26.1,7815,9,75.9
27.2,8896,7.2,73.6
22.6,745,4.9,55.9
25.9,3570,4.6,71.1
28.1,33997,10.2,76.7
21.2,465,1.4,48.1
26.1,4930,8.8,56
25.5,6387,7.7,67.9
27.2,4524,9.6,66.7
24,8110,3.6,74.1
22.6,473,3.1,60.5
26.2,28107,12.1,79.4
22.7,1143,2.4,62.9
28.5,4628,6.6,69.7
24.4,3298,6.3,71.6
22.2,1831,7.6,68.8
28.4,4794,6.6,69.4
27.9,1347,6.3,70.6
21.6,295,2.2,48.9
26.2,1081,10.7,70.2
26.2,10264,11.6,70.6
22.1,479,3.4,45.6
22.3,514,3.5,46.7
24.9,3994,7.8,65.8
25.5,2679,4.3,63.5
26,7626,10.7,73.5
26.4,27311,12.2,79.6
26,1011,10.6,69.6
23.6,55647,11.5,82.7
26.6,2614,11.3,70.7
22.4,346,4.1,53.9
26.7,39776,12.3,80.3
28.3,4631,6.6,69.1
25.8,19224,7.5,78.1
21.1,1015,4.9,64.9
22,791,4,68.4
26.4,72195,12.8,81.3
26.6,4559,9.3,66.2
24,5612,8.5,55
25.8,5576,9.2,74.4
22.3,940,2.7,56
22.9,3518,6.1,70.6
25.6,2063,4.8,72.3
25.5,44243,12,81.1
26.8,42037,12.7,81.4
21.5,390,5.2,56.4
26.5,11797,11.3,73.2
25.5,2679,6.5,67.6
20.7,561,2.4,62.3
28.5,52963,13.2,78.5
22.8,1679,3.4,49.5
26.3,13803,9.2,76.1
20.2,654,4.1,65.4
27.8,3860,6.2,68.2
26.4,4301,9.4,66
23.2,1177,2.8,59.9
27.5,8879,8,75.1
25.1,1390,9.5,67.9
25.3,3529,8.4,72.2
23.2,1239,4.4,64.7
26.3,2330,12.1,70.5
22,826,4,63.1
22.2,926,2.6,55.7
25.9,53646,10.3,81.5
26.1,8276,11.3,72.1
26.1,5201,9.8,75.8
31.5,4083,10,71.7
26.6,12578,12.1,77.5
26.5,8077,8.4,72.8
26.7,2388,11.1,70.1
27,54108,12.5,81.9
22.9,3217,7.8,70.5
26.3,27493,12.1,79.5
25.7,19941,7,74.6
25.6,30242,10.2,82.5
25.6,7694,11.4,78.6
24.6,948,5.9,44.1
24.5,7301,7.2,59.2
25.2,821,10.2,68
22.5,717,1.9,54.8
22.2,1086,2.3,58.2
21.7,940,4.4,67
27.5,13025,7.1,72.1
24.1,434,10.6,62
22.3,1687,4.8,64.8
22.6,33558,11.4,82.6
23.2,501,4.4,58.1
25.5,2522,9.1,75
23.9,2569,4.5,70.6
21.5,325,2.8,59.1
20.8,311,2,50.8
26.2,12336,8.1,73.2
23.2,1430,6.3,64.1
26.5,6229,9.1,75.8
28.1,4218,6.6,68.8
26.1,2696,6.8,69.9
